Dataset caricato correttamente
Traiettorie selezionate, troncate ai primi 200 secondi: 

Traiettoria 1: 29-esima
Traiettoria 2: 32-esima
Traiettoria 3: 32-esima
Traiettoria 4: 37-esima
Traiettoria 5: 40-esima
Traiettoria 6: 23-esima
Traiettoria 7: 5-esima
Traiettoria 8: 9-esima
Traiettoria 9: 11-esima
Traiettoria 10: 45-esima
Numero di traiettorie selezionate: 10
 [ 1.53928948e+02  9.22288184e+01  5.85051564e-02  9.13892680e-02]
 [ 1.53977999e+02  9.23199243e+01  3.95979901e-02  9.08225305e-02]
 [ 1.54018808e+02  9.23989945e+01  4.20196132e-02  6.73179477e-02]
 [ 1.54042955e+02  9.24580476e+01  6.27471359e-03  5.07882516e-02]
 [ 1.54049935e+02  9.24876407e+01  7.68367414e-03  8.39791406e-03]
 [ 1.54068058e+02  9.25053212e+01  2.85621379e-02  2.69631055e-02]
 [ 1.54095981e+02  9.25361872e+01  2.72839512e-02  3.47688537e-02]
 [ 1.54121826e+02  9.25750452e+01  2.44069290e-02  4.29470880e-02]
 [ 1.54140292e+02  9.26082458e+01  1.25244565e-02  2.34541693e-02]
 [ 1.54150406e+02  9.26397844e+01  7.70360205e-03  3.96231165e-02]
 [ 1.54170883e+02  9.26787534e+01  3.32512540e-02  3.83148388e-02]
 [ 1.54198108e+02  9.27107570e+01  2.11989461e-02  2.56923423e-02]
 [ 1.54209824e+02  9.27365394e+01  2.23289476e-03  2.58724328e-02]
 [ 1.54206548e+02  9.27587864e+01 -8.78616176e-03  1.86216828e-02]
 [ 1.54193613e+02  9.27836783e+01 -1.70838935e-02  3.11620624e-02]
 [ 1.54175433e+02  9.28098708e+01 -1.92758792e-02  2.12229897e-02]
 [ 1.54151587e+02  9.28239832e+01 -2.84150374e-02  7.00171295e-03]
 [ 1.54126352e+02  9.28050899e+01 -2.20544386e-02 -4.47882188e-02]
 [ 1.54106189e+02  9.27816059e+01 -1.82726082e-02 -2.17990790e-03]
 [ 1.54093147e+02  9.27923152e+01 -7.81144129e-03  2.35985146e-02]
 [ 1.54067130e+02  9.27904163e+01 -4.42220704e-02 -2.73961753e-02]
 [ 1.54022485e+02  9.27662738e+01 -4.50685574e-02 -2.08889008e-02]
 [ 1.53981218e+02  9.27512580e+01 -3.74649441e-02 -9.14271484e-03]
 [ 1.53922452e+02  9.27646654e+01 -8.00675287e-02  3.59575267e-02]
 [ 1.53843840e+02  9.28025605e+01 -7.71563111e-02  3.98327609e-02]
 [ 1.53781766e+02  9.28478443e+01 -4.69917427e-02  5.07347918e-02]
 [ 1.53718431e+02  9.29019642e+01 -7.96777711e-02  5.75048891e-02]
 [ 1.53635069e+02  9.29683189e+01 -8.70458869e-02  7.52046803e-02]
 [ 1.53536358e+02  9.30550588e+01 -1.10376775e-01  9.82749416e-02]
 [ 1.53434467e+02  9.31556913e+01 -9.34060314e-02  1.02990230e-01]
 [ 1.53379363e+02  9.32491176e+01 -1.68008397e-02  8.38622655e-02]
 [ 1.53362929e+02  9.33293058e+01 -1.60669340e-02  7.65141067e-02]
 [ 1.53355219e+02  9.34125529e+01  6.46715924e-04  8.99802172e-02]
 [ 1.53352381e+02  9.34948084e+01 -6.32297908e-03  7.45307489e-02]
 [ 1.53348490e+02  9.35888163e+01 -1.45820069e-03  1.13485104e-01]
 [ 1.53346815e+02  9.37209368e+01 -1.89259303e-03  1.50755710e-01]
 [ 1.53342956e+02  9.38929467e+01 -5.82496741e-03  1.93264250e-01]
 [ 1.53336466e+02  9.41069469e+01 -7.15491156e-03  2.34736083e-01]
 [ 1.53327754e+02  9.43630485e+01 -1.02692007e-02  2.77467086e-01]
 [ 1.53319295e+02  9.46613650e+01 -6.64833679e-03  3.19166012e-01]
 [ 1.53313705e+02  9.50042543e+01 -4.53348398e-03  3.66612587e-01]
 [ 1.53307468e+02  9.53962822e+01 -7.93877553e-03  4.17443085e-01]
 [ 1.53295644e+02  9.58387448e+01 -1.57106007e-02  4.67482127e-01]
 [ 1.53276856e+02  9.63324415e+01 -2.18649679e-02  5.19911329e-01]
 [ 1.53250888e+02  9.68784580e+01 -3.00717636e-02  5.72121642e-01]
 [ 1.53216430e+02  9.74757282e+01 -3.88424979e-02  6.22418812e-01]
 [ 1.53172031e+02  9.81230857e+01 -4.99556207e-02  6.72296230e-01]
 [ 1.53116441e+02  9.88200800e+01 -6.12260155e-02  7.21692226e-01]
 [ 1.53047225e+02  9.95637787e+01 -7.72050094e-02  7.65705183e-01]
 [ 1.52961106e+02  1.00350676e+02 -9.50333403e-02  8.08090061e-01]
 [ 1.52859484e+02  1.01178208e+02 -1.08209816e-01  8.46973577e-01]
 [ 1.52748893e+02  1.02042828e+02 -1.12973179e-01  8.82266166e-01]
 [ 1.52632598e+02  1.02943532e+02 -1.19615834e-01  9.19141494e-01]
 [ 1.52509440e+02  1.03883356e+02 -1.26699999e-01  9.60506310e-01]
 [ 1.52378627e+02  1.04865241e+02 -1.34926686e-01  1.00326370e+00]
 [ 1.52240731e+02  1.05889143e+02 -1.40864916e-01  1.04454019e+00]
 [ 1.52095818e+02  1.06954071e+02 -1.48961129e-01  1.08531559e+00]
 [ 1.51945213e+02  1.08059153e+02 -1.52248406e-01  1.12484886e+00]
 [ 1.51791473e+02  1.09204356e+02 -1.55233374e-01  1.16555738e+00]
 [ 1.51634986e+02  1.10388896e+02 -1.57740095e-01  1.20352229e+00]
 [ 1.51476248e+02  1.11609721e+02 -1.59735255e-01  1.23812905e+00]
 [ 1.51315500e+02  1.12865410e+02 -1.61762069e-01  1.27324755e+00]
 [ 1.51153101e+02  1.14153691e+02 -1.63035924e-01  1.30331513e+00]
 [ 1.50990336e+02  1.15470815e+02 -1.62493302e-01  1.33093214e+00]
 [ 1.50829065e+02  1.16814055e+02 -1.60048288e-01  1.35554885e+00]
 [ 1.50670328e+02  1.18183913e+02 -1.57425459e-01  1.38416693e+00]
 [ 1.50512912e+02  1.19580030e+02 -1.57407738e-01  1.40806637e+00]
 [ 1.50354850e+02  1.21002519e+02 -1.58715790e-01  1.43691271e+00]
 [ 1.50195406e+02  1.22455166e+02 -1.60171071e-01  1.46838047e+00]
 [ 1.50036612e+02  1.23937284e+02 -1.57417564e-01  1.49585611e+00]
 [ 1.49880237e+02  1.25446162e+02 -1.55331960e-01  1.52189958e+00]
 [ 1.49726051e+02  1.26981434e+02 -1.53040869e-01  1.54864539e+00]
 [ 1.49571333e+02  1.28543224e+02 -1.56395362e-01  1.57493319e+00]
 [ 1.49414108e+02  1.30131006e+02 -1.58053881e-01  1.60063206e+00]
 [ 1.49256053e+02  1.31746403e+02 -1.58056774e-01  1.63016112e+00]
 [ 1.49096587e+02  1.33390612e+02 -1.60875568e-01  1.65825619e+00]
 [ 1.48935746e+02  1.35063802e+02 -1.60806624e-01  1.68812522e+00]
 [ 1.48775189e+02  1.36765621e+02 -1.60307511e-01  1.71551245e+00]
 [ 1.48617241e+02  1.38494110e+02 -1.55587192e-01  1.74146553e+00]
 [ 1.48463318e+02  1.40246998e+02 -1.52258812e-01  1.76431030e+00]
 [ 1.48314517e+02  1.42023556e+02 -1.45344569e-01  1.78880602e+00]
 [ 1.48173185e+02  1.43825617e+02 -1.37317520e-01  1.81531534e+00]
 [ 1.48041236e+02  1.45653190e+02 -1.26581187e-01  1.83983034e+00]
 [ 1.47921320e+02  1.47503275e+02 -1.13250339e-01  1.86034041e+00]]

Misure della traiettoria:
 [[150.80399107  92.20872645]
 [150.74235535  92.27571499]
 [150.72946623  92.32048828]
 [150.83614112  92.4294136 ]
 [150.94582152  92.42548021]
 [151.05789369  92.44656124]
 [151.19059549  92.36173649]
 [151.30639365  92.3367439 ]
 [151.38784217  92.24775841]
 [151.40948765  92.16210478]
 [151.47909218  92.07368687]
 [151.56763987  91.93868072]
 [151.67037035  91.85764912]
 [151.74608102  91.8059088 ]
 [151.84325662  91.87204847]
 [151.87610099  91.87055863]
 [152.01043946  91.93053553]
 [152.05720962  92.02018584]
 [152.18046525  92.12875373]
 [152.3486018   92.33554689]
 [152.47280029  92.45199507]
 [152.69226738  92.54858653]
 [152.97376418  92.66722542]
 [153.17528073  92.74074781]
 [153.3757205   92.80761343]
 [153.57542485  92.91937071]
 [153.729075    92.93864827]
 [153.87421568  92.93768394]
 [154.00647554  92.80415665]
 [154.02740829  92.72260991]
 [154.05855416  92.6493376 ]
 [154.05972209  92.57471398]
 [154.02698179  92.52356705]
 [153.95402158  92.46526467]
 [154.02865805  92.50525473]
 [154.07588913  92.51608378]
 [154.11156436  92.58526053]
 [154.05841369  92.61067803]
 [154.05301065  92.57464986]
 [154.05387105  92.55460596]
 [154.0461194   92.49867655]
 [154.0515254   92.4027209 ]
 [153.99030786  92.32340963]
 [153.87205969  92.2833494 ]
 [153.84850744  92.20459321]
 [153.82465557  92.18798533]
 [153.80614927  92.13272115]
 [153.83919428  92.05908662]
 [153.88392021  92.02356912]
 [153.91174176  91.9531593 ]
 [153.91273956  91.92977306]
 [153.87799201  91.9474202 ]
 [153.87362338  91.91837031]
 [153.86047937  91.98913086]
 [153.84365905  91.96711666]
 [153.85022838  91.99392945]
 [153.82226939  91.9679118 ]
 [153.85037852  91.95593785]
 [153.84375009  91.9740263 ]
 [153.88108799  92.02227522]
 [153.83713633  91.9190107 ]
 [153.80052497  91.97121775]
 [153.8211958   91.95559596]
 [153.77787957  91.94890537]
 [153.83295923  91.90468796]
 [153.75469012  91.91696478]
 [153.79238162  91.89419703]
 [153.7868969   91.88126317]
 [153.74528396  91.86701746]
 [153.72895932  91.86805063]
 [153.73987211  91.82638641]
 [153.73703455  91.80180029]
 [153.7496832   91.79945638]
 [153.74082345  91.77477232]
 [153.69000802  91.81568263]
 [153.71803078  91.80925067]
 [153.70861827  91.78069876]
 [153.69945113  91.80228118]
 [153.68683773  91.78306856]
 [153.69339394  91.78203589]
 [153.73319313  91.76685785]
 [153.68996327  91.75146098]
 [153.67584758  91.7256229 ]
 [153.65096333  91.70723171]
 [153.65427891  91.70751898]
 [153.6168643   91.70150332]
 [153.66654311  91.66442814]
 [153.66180342  91.69416732]
 [153.64806887  91.68266403]
 [153.64432902  91.65500377]
 [153.65440938  91.58528159]
 [153.57519875  91.6421699 ]
 [153.65758666  91.59208496]
 [153.61421016  91.59244165]
 [153.62395147  91.57428335]
 [153.61709816  91.58654562]
 [153.58863418  91.56702544]
 [153.60322162  91.56234237]
 [153.59057852  91.51735335]
 [153.56598223  91.54274328]
 [153.57168865  91.51933308]
 [153.59603825  91.5293655 ]
 [153.61650525  91.55710673]
 [153.65139551  91.51630256]
 [153.67569148  91.49620339]
 [153.6911224   91.46957016]
 [153.72071531  91.48286143]
 [153.72108831  91.4799592 ]
 [153.71908639  91.49408784]
 [153.75389903  91.49472502]
 [153.7497084   91.61385365]
 [153.76465932  91.71165799]
 [153.77088125  91.76251067]
 [153.79345695  91.89270234]
 [153.85154089  92.00715749]
 [153.88157929  92.12768551]
 [153.91331185  92.2379759 ]
 [153.94609218  92.31155902]
 [154.02779423  92.39192688]
 [154.04163497  92.43505072]
 [154.03371813  92.50302977]
 [154.08619555  92.5620059 ]
 [154.10505089  92.54316055]
 [154.15054705  92.56168656]
 [154.14252824  92.60884758]
 [154.17168097  92.61651138]
 [154.20784766  92.66680828]
 [154.20842175  92.73743252]
 [154.22493493  92.71317162]
 [154.20315962  92.77132842]
 [154.18903696  92.81451359]
 [154.17902314  92.79833846]
 [154.11269922  92.81400847]
 [154.13152978  92.8341433 ]
 [154.1072976   92.77536154]
 [154.08160166  92.83135515]
 [154.09464948  92.7825845 ]
 [154.00472912  92.77759202]
 [153.97061139  92.76680922]
 [153.93752588  92.80288197]
 [153.83798834  92.84395787]
 [153.76211273  92.85344684]
 [153.74192136  92.91734338]
 [153.621257    92.99788114]
 [153.5294051   93.0708065 ]
 [153.4705867   93.15834118]
 [153.37807188  93.26804781]
 [153.33376483  93.31240344]
 [153.32883156  93.43830278]
 [153.33170831  93.47624149]
 [153.37412592  93.59627269]
 [153.34171347  93.75489543]
 [153.3376033   93.94670551]
 [153.34090626  94.1280558 ]
 [153.31511758  94.3640825 ]
 [153.31911748  94.6382477 ]
 [153.30795147  94.97112547]
 [153.27454035  95.40378827]
 [153.28360039  95.82417228]
 [153.25956296  96.32041481]
 [153.23876787  96.89333711]
 [153.17995363  97.48354615]
 [153.17371173  98.13990765]
 [153.11072441  98.77609356]
 [153.04585127  99.53419073]
 [152.9084246  100.35449292]
 [152.85507044 101.15523578]
 [152.74352005 102.03926101]
 [152.62458964 102.94331722]
 [152.52817302 103.89903724]
 [152.35418989 104.87425031]
 [152.23841984 105.87460521]
 [152.07466505 106.96025661]
 [151.94425931 108.0515715 ]
 [151.78974237 109.19232546]
 [151.60931935 110.38413332]
 [151.47119841 111.60070085]
 [151.30255043 112.87276124]
 [151.1861973  114.19910149]
 [150.94800452 115.48416886]
 [150.82263323 116.82510974]
 [150.67744399 118.21033019]
 [150.51061802 119.57199675]
 [150.34659986 121.00897591]
 [150.20403717 122.42417481]
 [150.02467156 123.94590362]
 [149.88445067 125.4476815 ]
 [149.73031915 126.9938608 ]
 [149.5850792  128.56067639]
 [149.43694923 130.13247811]
 [149.23284878 131.78856122]
 [149.09242587 133.39646798]
 [148.95788182 135.08705488]
 [148.76309855 136.74098319]
 [148.63170139 138.45654996]
 [148.4460571  140.26928316]
 [148.30485859 142.02154694]
 [148.1823258  143.84884076]
 [148.05627472 145.63270824]
 [147.93471454 147.51040738]]


Traiettoria 4: 

Stato vero della traiettoria:
 [[ 1.85895573e+02  3.41932556e+01  0.00000000e+00  5.59634851e-01]
 [ 1.85867398e+02  3.47633049e+01 -5.63511132e-02  5.80463751e-01]
 [ 1.85822553e+02  3.53657730e+01 -3.33385519e-02  6.24472344e-01]
 [ 1.85781667e+02  3.59671486e+01 -4.84333725e-02  5.78278893e-01]
 [ 1.85713213e+02  3.65564942e+01 -8.84751187e-02  6.00412374e-01]
 [ 1.85638136e+02  3.71718223e+01 -6.16773950e-02  6.30243808e-01]
 [ 1.85579951e+02  3.78109370e+01 -5.46932597e-02  6.47985569e-01]
 [ 1.85520188e+02  3.84626614e+01 -6.48323964e-02  6.55463130e-01]
 [ 1.85452077e+02  3.91206569e+01 -7.13888355e-02  6.60527943e-01]
 [ 1.85367387e+02  3.97865273e+01 -9.79927056e-02  6.71212750e-01]
 [ 1.85262985e+02  4.04763483e+01 -1.10810933e-01  7.08429381e-01]
 [ 1.85143161e+02  4.11989874e+01 -1.28836169e-01  7.36848763e-01]
 [ 1.84999349e+02  4.19249549e+01 -1.58789353e-01  7.15086295e-01]
 [ 1.84854632e+02  4.26461739e+01 -1.30642998e-01  7.27351724e-01]
 [ 1.84718625e+02  4.33573309e+01 -1.41371929e-01  6.94962293e-01]
 [ 1.84596949e+02  4.40650851e+01 -1.01980946e-01  7.20545987e-01]
 [ 1.84491360e+02  4.47676100e+01 -1.09196511e-01  6.84503791e-01]
 [ 1.84369830e+02  4.54763674e+01 -1.33862543e-01  7.33011079e-01]
 [ 1.84243774e+02  4.62117031e+01 -1.18250784e-01  7.37660287e-01]
 [ 1.84144878e+02  4.69446202e+01 -7.95395311e-02  7.28173849e-01]
 [ 1.84035980e+02  4.76868063e+01 -1.38257741e-01  7.56198381e-01]
 [ 1.83887999e+02  4.84463673e+01 -1.57702946e-01  7.62923652e-01]
 [ 1.83720273e+02  4.92007390e+01 -1.77750860e-01  7.45819691e-01]
 [ 1.83537675e+02  4.99468667e+01 -1.87444842e-01  7.46435795e-01]
 [ 1.83328813e+02  5.06992970e+01 -2.30278595e-01  7.58424863e-01]
 [ 1.83105822e+02  5.14624922e+01 -2.15703616e-01  7.67965445e-01]
 [ 1.82899205e+02  5.22331440e+01 -1.97530189e-01  7.73338237e-01]
 [ 1.82720036e+02  5.30031750e+01 -1.60808247e-01  7.66723620e-01]
 [ 1.82571446e+02  5.37754723e+01 -1.36371432e-01  7.77871152e-01]
 [ 1.82437494e+02  5.45601806e+01 -1.31533218e-01  7.91545433e-01]
 [ 1.82291038e+02  5.53388276e+01 -1.61378426e-01  7.65748569e-01]
 [ 1.82165507e+02  5.61108207e+01 -8.96832683e-02  7.78237541e-01]
 [ 1.82087556e+02  5.69016371e+01 -6.62182717e-02  8.03395248e-01]
 [ 1.82035516e+02  5.76947999e+01 -3.78611535e-02  7.82930405e-01]
 [ 1.81984009e+02  5.84900769e+01 -6.51529353e-02  8.07623476e-01]
 [ 1.81903532e+02  5.93021024e+01 -9.58020406e-02  8.16427585e-01]
 [ 1.81795433e+02  6.01293739e+01 -1.20396006e-01  8.38115380e-01]
 [ 1.81660094e+02  6.09627049e+01 -1.50281712e-01  8.28546646e-01]
 [ 1.81499881e+02  6.17765689e+01 -1.70144682e-01  7.99181489e-01]
 [ 1.81324476e+02  6.25779868e+01 -1.80665664e-01  8.03654316e-01]
 [ 1.81131370e+02  6.33771857e+01 -2.05545340e-01  7.94743439e-01]
 [ 1.80938899e+02  6.41861435e+01 -1.79396908e-01  8.23172100e-01]
 [ 1.80736637e+02  6.50063487e+01 -2.25127426e-01  8.17238236e-01]
 [ 1.80501408e+02  6.58070106e+01 -2.45330103e-01  7.84085644e-01]
 [ 1.80256671e+02  6.65986023e+01 -2.44145005e-01  7.99097655e-01]
 [ 1.80011299e+02  6.74108380e+01 -2.46598263e-01  8.25373780e-01]
 [ 1.79770304e+02  6.82344388e+01 -2.35392502e-01  8.21827916e-01]
 [ 1.79507669e+02  6.90492932e+01 -2.89875670e-01  8.07880807e-01]
 [ 1.79217694e+02  6.98565310e+01 -2.90074357e-01  8.06594839e-01]
 [ 1.78905345e+02  7.06799011e+01 -3.34624169e-01  8.40145308e-01]
 [ 1.78558974e+02  7.15306602e+01 -3.58117364e-01  8.61372848e-01]
 [ 1.78214417e+02  7.23972200e+01 -3.30940422e-01  8.71604315e-01]
 [ 1.77896618e+02  7.32738501e+01 -3.04606281e-01  8.81511681e-01]
 [ 1.77606813e+02  7.41594439e+01 -2.74954834e-01  8.89530160e-01]
 [ 1.77346924e+02  7.50536255e+01 -2.44780475e-01  8.98685960e-01]
 [ 1.77117375e+02  7.59558634e+01 -2.14278916e-01  9.05641408e-01]
 [ 1.76917388e+02  7.68653878e+01 -1.85662236e-01  9.13257805e-01]
 [ 1.76746566e+02  7.77815301e+01 -1.55954369e-01  9.18876249e-01]
 [ 1.76604888e+02  7.87028695e+01 -1.27377595e-01  9.23650866e-01]
 [ 1.76492730e+02  7.96282049e+01 -9.69211994e-02  9.26867768e-01]
 [ 1.76410266e+02  8.05573611e+01 -6.79933127e-02  9.31291880e-01]
 [ 1.76356899e+02  8.14890553e+01 -3.87307159e-02  9.31943319e-01]
 [ 1.76333087e+02  8.24210052e+01 -8.88920432e-03  9.31802948e-01]
 [ 1.76338402e+02  8.33524582e+01  1.95181369e-02  9.30949805e-01]
 [ 1.76372831e+02  8.42826740e+01  4.93337148e-02  9.29328883e-01]
 [ 1.76436885e+02  8.52107456e+01  7.87631287e-02  9.26661469e-01]
 [ 1.76530056e+02  8.61362305e+01  1.07564171e-01  9.24156149e-01]
 [ 1.76652066e+02  8.70587663e+01  1.36436224e-01  9.20763809e-01]
 [ 1.76801998e+02  8.79762728e+01  1.63401409e-01  9.14097992e-01]
 [ 1.76979783e+02  8.88872665e+01  1.92140948e-01  9.07739477e-01]
 [ 1.77186250e+02  8.97914125e+01  2.20758233e-01  9.00403761e-01]
 [ 1.77421312e+02  9.06885459e+01  2.49327228e-01  8.93715643e-01]
 [ 1.77685343e+02  9.15779219e+01  2.78691541e-01  8.84890023e-01]
 [ 1.77977223e+02  9.24585699e+01  3.05020469e-01  8.76261111e-01]
 [ 1.78295399e+02  9.33298966e+01  3.31278536e-01  8.66248862e-01]
 [ 1.78640605e+02  9.41915638e+01  3.59076972e-01  8.56943924e-01]
 [ 1.79013178e+02  9.50423594e+01  3.86007892e-01  8.44507369e-01]
 [ 1.79412486e+02  9.58807847e+01  4.12541584e-01  8.32205355e-01]
 [ 1.79838503e+02  9.67063679e+01  4.39423716e-01  8.18825216e-01]
 [ 1.80290281e+02  9.75181188e+01  4.64057956e-01  8.04543029e-01]
 [ 1.80766857e+02  9.83156763e+01  4.89015030e-01  7.90440837e-01]
 [ 1.81267885e+02  9.90989683e+01  5.12958718e-01  7.76014370e-01]
 [ 1.81793220e+02  9.98671780e+01  5.37623942e-01  7.60278789e-01]
 [ 1.82342573e+02  1.00617628e+02  5.60992156e-01  7.40497176e-01]
 [ 1.82914811e+02  1.01350793e+02  5.83390648e-01  7.25713001e-01]
 [ 1.83509768e+02  1.02067018e+02  6.06425606e-01  7.06619801e-01]
 [ 1.84127958e+02  1.02764103e+02  6.29851606e-01  6.87434384e-01]
 [ 1.84768512e+02  1.03441812e+02  6.51151353e-01  6.67871919e-01]
 [ 1.85430527e+02  1.04099932e+02  6.72770900e-01  6.48260379e-01]
 [ 1.86113943e+02  1.04737248e+02  6.93948346e-01  6.26266437e-01]
 [ 1.86817508e+02  1.05352729e+02  7.13066335e-01  6.04594880e-01]
 [ 1.87539210e+02  1.05945988e+02  7.30217488e-01  5.81825169e-01]
 [ 1.88279331e+02  1.06516417e+02  7.49903436e-01  5.58938352e-01]
 [ 1.89037600e+02  1.07063582e+02  7.66509753e-01  5.35302094e-01]
 [ 1.89813354e+02  1.07587280e+02  7.84871774e-01  5.12009169e-01]
 [ 1.90605432e+02  1.08086324e+02  7.99152684e-01  4.85996769e-01]
 [ 1.91412147e+02  1.08559197e+02  8.14144500e-01  4.59669898e-01]
 [ 1.92233020e+02  1.09005935e+02  8.27467445e-01  4.33734024e-01]
 [ 1.93067583e+02  1.09426964e+02  8.41521036e-01  4.08254394e-01]
 [ 1.93915159e+02  1.09821634e+02  8.53490459e-01  3.81020788e-01]
 [ 1.94774630e+02  1.10189314e+02  8.65311434e-01  3.54278062e-01]
 [ 1.95646959e+02  1.10550899e+02  8.79345769e-01  3.68891937e-01]
 [ 1.96530167e+02  1.10936563e+02  8.87070387e-01  4.02437008e-01]
 [ 1.97425155e+02  1.11337277e+02  9.02905258e-01  3.98990521e-01]
 [ 1.98324893e+02  1.11721629e+02  8.96571485e-01  3.69713024e-01]
 [ 1.99253521e+02  1.12116364e+02  9.60683436e-01  4.19757814e-01]
 [ 2.00209346e+02  1.12542014e+02  9.50966399e-01  4.31541861e-01]
 [ 2.01165599e+02  1.12967591e+02  9.61540475e-01  4.19612045e-01]
 [ 2.02122793e+02  1.13389342e+02  9.52846937e-01  4.23890221e-01]
 [ 2.03080133e+02  1.13807510e+02  9.61833146e-01  4.12445555e-01]
 [ 2.04058445e+02  1.14214340e+02  9.94792229e-01  4.01213231e-01]
 [ 2.05033803e+02  1.14591715e+02  9.55922739e-01  3.53538083e-01]
 [ 2.05992358e+02  1.14933715e+02  9.61186504e-01  3.30462101e-01]
 [ 2.06955572e+02  1.15272456e+02  9.65242055e-01  3.47018451e-01]
 [ 2.07928315e+02  1.15636185e+02  9.80243336e-01  3.80440803e-01]
 [ 2.08899564e+02  1.16014639e+02  9.62256610e-01  3.76466298e-01]
 [ 2.09882362e+02  1.16377086e+02  1.00333938e+00  3.48427808e-01]
 [ 2.10873986e+02  1.16703302e+02  9.79908130e-01  3.04004562e-01]
 [ 2.11856249e+02  1.17023355e+02  9.84617072e-01  3.36100802e-01]
 [ 2.12835836e+02  1.17370550e+02  9.74557159e-01  3.58290358e-01]
 [ 2.13815536e+02  1.17693180e+02  9.84842439e-01  2.86968064e-01]
 [ 2.14822028e+02  1.17987452e+02  1.02814178e+00  3.01577456e-01]
 [ 2.15865442e+02  1.18296841e+02  1.05868699e+00  3.17199738e-01]
 [ 2.16922627e+02  1.18618395e+02  1.05568186e+00  3.25907751e-01]
 [ 2.17985555e+02  1.18920665e+02  1.07017570e+00  2.78632997e-01]
 [ 2.19065859e+02  1.19202232e+02  1.09043061e+00  2.84500924e-01]
 [ 2.20147255e+02  1.19497908e+02  1.07236200e+00  3.06851538e-01]
 [ 2.21236882e+02  1.19821939e+02  1.10689294e+00  3.41209139e-01]
 [ 2.22334515e+02  1.20131778e+02  1.08837296e+00  2.78469161e-01]
 [ 2.23414829e+02  1.20392064e+02  1.07225366e+00  2.42103939e-01]
 [ 2.24475728e+02  1.20648364e+02  1.04954442e+00  2.70496559e-01]
 [ 2.25531258e+02  1.20927533e+02  1.06151562e+00  2.87839547e-01]
 [ 2.26626452e+02  1.21202458e+02  1.12887243e+00  2.62011693e-01]
 [ 2.27763053e+02  1.21467277e+02  1.14433113e+00  2.67625386e-01]
 [ 2.28917326e+02  1.21702662e+02  1.16421461e+00  2.03145704e-01]
 [ 2.30063967e+02  1.21911187e+02  1.12906657e+00  2.13904806e-01]
 [ 2.31210890e+02  1.22125749e+02  1.16477860e+00  2.15218306e-01]
 [ 2.32352901e+02  1.22323757e+02  1.11924469e+00  1.80797059e-01]
 [ 2.33510436e+02  1.22497027e+02  1.19582571e+00  1.65743015e-01]
 [ 2.34722748e+02  1.22653566e+02  1.22879850e+00  1.47335819e-01]
 [ 2.35983983e+02  1.22795835e+02  1.29367133e+00  1.37201552e-01]
 [ 2.37290550e+02  1.22939842e+02  1.31946155e+00  1.50812800e-01]
 [ 2.38615317e+02  1.23135269e+02  1.33007361e+00  2.40041269e-01]
 [ 2.39937581e+02  1.23377746e+02  1.31445367e+00  2.44913180e-01]
 [ 2.41260713e+02  1.23621314e+02  1.33181072e+00  2.42221299e-01]
 [ 2.42587868e+02  1.23876453e+02  1.32249798e+00  2.68056936e-01]
 [ 2.43912435e+02  1.24133458e+02  1.32663633e+00  2.45952902e-01]
 [ 2.45252612e+02  1.24412207e+02  1.35371738e+00  3.11546116e-01]
 [ 2.46584555e+02  1.24731321e+02  1.31016956e+00  3.26681336e-01]
 [ 2.47895214e+02  1.25046127e+02  1.31114884e+00  3.02931687e-01]
 [ 2.49163645e+02  1.25342393e+02  1.22571164e+00  2.89598811e-01]
 [ 2.50350089e+02  1.25626867e+02  1.14717697e+00  2.79350276e-01]
 [ 2.51457972e+02  1.25903056e+02  1.06858849e+00  2.73027783e-01]
 [ 2.52488592e+02  1.26173627e+02  9.92652794e-01  2.68113807e-01]
 [ 2.53443865e+02  1.26439209e+02  9.17892631e-01  2.63050113e-01]
 [ 2.54325623e+02  1.26698521e+02  8.45624148e-01  2.55574546e-01]
 [ 2.55137906e+02  1.26950525e+02  7.78941500e-01  2.48433845e-01]
 [ 2.55882608e+02  1.27194926e+02  7.10462610e-01  2.40368235e-01]
 [ 2.56555595e+02  1.27431138e+02  6.35510735e-01  2.32055148e-01]
 [ 2.57157032e+02  1.27658632e+02  5.67362874e-01  2.22933357e-01]
 [ 2.57692154e+02  1.27877859e+02  5.02882601e-01  2.15519711e-01]
 [ 2.58164169e+02  1.28091922e+02  4.41147536e-01  2.12607090e-01]
 [ 2.58574679e+02  1.28301640e+02  3.79871867e-01  2.06827983e-01]
 [ 2.58922400e+02  1.28506079e+02  3.15569477e-01  2.02049837e-01]
 [ 2.59203770e+02  1.28704498e+02  2.47170150e-01  1.94788486e-01]
 [ 2.59417931e+02  1.28892143e+02  1.81152316e-01  1.80501461e-01]
 [ 2.59563154e+02  1.29063958e+02  1.09293001e-01  1.63128455e-01]
 [ 2.59635347e+02  1.29219592e+02  3.50941734e-02  1.48139863e-01]
 [ 2.59632366e+02  1.29359589e+02 -4.10562643e-02  1.31854052e-01]
 [ 2.59550847e+02  1.29481146e+02 -1.21981122e-01  1.11259559e-01]
 [ 2.59386217e+02  1.29581463e+02 -2.07279130e-01  8.93756668e-02]
 [ 2.59135130e+02  1.29658402e+02 -2.94895079e-01  6.45016863e-02]
 [ 2.58792366e+02  1.29709561e+02 -3.90632678e-01  3.78157559e-02]
