Dataset caricato correttamente
Traiettorie selezionate, troncate ai primi 150 secondi: 

Traiettoria 1: 5-esima
Traiettoria 2: 40-esima
Traiettoria 3: 26-esima
Traiettoria 4: 45-esima
Traiettoria 5: 49-esima
Traiettoria 6: 21-esima
Traiettoria 7: 0-esima
Traiettoria 8: 6-esima
Traiettoria 9: 15-esima
Traiettoria 10: 43-esima
Numero di traiettorie selezionate: 10

Traiettoria 1: 


Misure della traiettoria:
 [[163.57212089  40.66488242]
 [ 39.00596901 249.66679399]
 [ 39.87839482 249.89530699]
 [ 40.82324598 249.97722424]
 [ 41.82320192 250.09902653]
 [ 42.72720015 250.20983563]
 [ 43.65778545 250.24797485]
 [ 44.58633753 250.33484841]
 [ 45.53642335 250.36398063]
 [ 46.53742165 250.42935236]
 [ 47.53914385 250.35533093]
 [ 48.62841618 250.32826169]
 [ 49.68568059 250.22643657]
 [ 50.79251228 250.22747488]
 [ 51.90122602 250.20280733]
 [ 53.02664632 250.156872  ]
 [ 54.18190255 250.13677036]
 [ 55.35985527 250.07145066]
 [ 56.49484364 249.91328279]
 [ 57.6737455  249.71060742]
 [ 58.82069718 249.45450633]
 [ 59.98912784 249.32567874]
 [ 61.14208554 249.14991405]
 [ 62.28674613 248.97668944]
 [ 63.3826234  248.86557589]
 [ 64.4458636  248.74769951]
 [ 65.53748778 248.62027947]
 [ 66.59861101 248.5182839 ]
 [ 67.60724908 248.39824001]
 [ 68.59047142 248.35438648]
 [ 69.57427089 248.36701955]
 [ 70.47856539 248.40495735]
 [ 71.46931312 248.38007174]
 [ 72.42844194 248.40356894]
 [ 73.38338797 248.35824586]
 [ 74.31156167 248.4523181 ]
 [ 75.29088207 248.4895279 ]
 [ 76.25024088 248.52656118]
 [ 77.24197225 248.56196498]
 [ 78.23848658 248.65761246]
 [ 79.31968752 248.77793168]
 [ 80.41480655 248.8852521 ]
 [ 81.51318094 249.01079732]
 [ 82.65866307 249.07455787]
 [ 83.82813427 249.20535801]
 [ 84.87923854 249.21142679]
 [ 85.93660726 249.28847877]
 [ 87.10206757 249.29575778]]


Traiettoria 7: 


Misure della traiettoria:
 [[134.07329907 180.79617465]
 [134.12634011 180.8646503 ]
 [134.12038105 180.91314887]
 [134.17350255 180.86783184]
 [134.17806748 180.90159839]
 [134.22163031 181.0350391 ]
 [134.15899653 181.07683735]
 [134.13443138 181.14285689]
 [134.08835224 181.18087917]
 [134.10499013 181.20111963]
 [134.01307383 181.17369841]
 [134.00270581 181.10875691]
 [133.91852074 181.12391414]
 [133.85784386 181.12481734]
 [133.74820583 181.1298385 ]
 [133.60635218 181.14998727]
 [133.54119908 181.14089279]
 [133.42979942 181.1815748 ]
 [133.32984039 181.21936202]
 [133.26659625 181.2685306 ]
 [133.21774963 181.33647299]
 [133.12245647 181.27316565]
 [132.97478424 181.34167157]
 [132.88730923 181.34784088]
 [132.82250651 181.46884416]
 [132.72338385 181.61342189]
 [132.6024763  181.81770993]
 [132.45437184 181.89545774]
 [132.33032348 182.06268122]
 [132.30947066 182.11355698]
 [132.26377326 182.17100881]
 [132.2595431  182.16782569]
 [132.28977907 182.21973519]
 [132.25817969 182.25054147]
 [132.25883664 182.2930205 ]
 [132.20982585 182.34430003]
 [132.20961612 182.35294247]
 [132.17819138 182.38294162]
 [132.14684877 182.38994272]
 [132.12919644 182.47297604]
 [132.03787555 182.59976113]
 [132.0294867  182.71075122]
 [132.02018331 182.84625532]
 [132.03695278 182.88170335]
 [132.13337011 183.00977377]
 [132.19636778 183.11457133]
 [132.19722389 183.14770126]
 [132.2250769  183.24753699]
 [132.26889272 183.27770908]
 [132.2811995  183.32221624]
 [132.3125439  183.37006571]
 [132.34912551 183.51181154]
 [132.41046723 183.63480744]
 [132.45091265 183.73101551]
 [132.48239404 183.82248537]
 [132.51563604 183.92155434]
 [132.59002597 184.01909599]
 [132.6693312  184.15036591]
 [132.7061862  184.23500284]
 [132.81290618 184.3530487 ]
 [132.84082397 184.4112973 ]
 [132.9612579  184.5334892 ]
 [133.01737573 184.63104126]
 [133.10940438 184.6926702 ]
 [133.16291334 184.82759608]
 [133.29000614 184.89114364]
 [133.36204034 184.94725123]
 [133.45384554 185.10872802]
 [133.55157074 185.15172975]
 [133.68758041 185.21741659]
 [133.74924265 185.27159778]
 [133.81495744 185.37011188]
 [133.99902715 185.46158574]
 [134.08705114 185.52387511]
 [134.20405579 185.60009918]
 [134.29296399 185.60943395]
 [134.42323697 185.70340561]
 [134.51309835 185.7400791 ]
 [134.60933019 185.80180745]
 [134.75105538 185.87280678]
 [134.83976846 185.88336927]
 [134.93051339 185.90180229]
 [135.05540708 185.93921756]
 [135.19734078 185.97359018]
 [135.31285894 185.98947859]
 [135.44746549 186.01419301]
 [135.56879387 186.0520932 ]
 [135.69232677 186.06631192]
 [135.83755549 186.05463846]
 [135.94771008 186.08424265]
 [136.10966698 186.05286978]
 [136.21420595 186.10292905]
 [136.36303151 186.07728423]
 [136.49886452 186.0598738 ]
 [136.57361109 186.07527032]
 [136.68686197 185.9939132 ]
 [136.86672332 186.03125638]
 [136.99357828 185.98858978]
 [137.0827757  185.95768579]
 [137.22080147 185.92639067]
 [137.32483226 185.92157404]
 [137.47580386 185.83689709]
 [137.59539497 185.7768843 ]
 [137.70920471 185.74720457]
 [137.79150183 185.72092294]
 [137.95127022 185.68066944]
 [138.08861264 185.5993352 ]
 [138.18873176 185.57412132]
 [138.34158901 185.52053811]
 [138.45953278 185.48326996]
 [138.66845284 185.4364648 ]
 [138.80545784 185.42879924]
 [138.93191276 185.40611231]
 [139.07139567 185.35585373]
 [139.17977915 185.34489538]
 [139.33859335 185.29790453]
 [139.49942465 185.24112305]
 [139.55585831 185.29503225]
 [139.76242841 185.25343188]
 [139.82995891 185.24906623]
 [139.98926268 185.24272279]
 [140.13306427 185.22222751]
 [140.23103758 185.25271153]
 [140.38652546 185.24754844]
 [140.54314961 185.25063977]
 [140.64940107 185.26236394]
 [140.74562223 185.28448066]
 [140.8784404  185.24768562]
 [141.02495682 185.31053364]
 [141.18540998 185.36703333]
 [141.30185102 185.39256079]
 [141.49971971 185.37776981]
 [141.60225734 185.37826711]
 [141.80372904 185.38058072]
 [141.96075779 185.38327294]
 [142.12529601 185.39921084]
 [142.28575365 185.3885893 ]
 [142.44462295 185.43112116]
 [142.6546569  185.43952418]
 [142.83181704 185.45955697]
 [142.9373989  185.49393237]
 [143.14971596 185.51793888]
 [143.29403507 185.53110914]
 [143.50694908 185.52917469]
 [143.66079414 185.53046028]
 [143.86764576 185.52306083]
 [144.06865044 185.52947264]
 [144.17590322 185.50740697]
 [144.40617997 185.53904355]
 [144.55058889 185.48308306]]


Traiettoria 8: 


Misure della traiettoria:
 [[198.61867908  99.95043843]
 [198.6489344  100.92087456]
 [198.61256689 101.85738613]
 [198.60058711 102.76429271]
 [198.5369001  103.71445725]
 [198.49482712 104.64487656]
 [198.46757131 105.64716918]
 [198.38009747 106.58147034]
 [198.31959132 107.4910854 ]
 [198.25393152 108.42509077]
 [198.19153155 109.34603488]
 [198.13033079 110.26272112]
 [198.11480979 111.22250577]
 [198.0620833  112.1583013 ]
 [197.99920475 113.17191628]
 [197.92737654 114.14121637]
 [197.87680004 115.11487437]
 [197.86306881 116.09663622]
 [197.79641266 117.06715095]
 [197.77917196 118.00352334]
 [197.71590337 118.96423014]
 [197.73545208 119.91434532]
 [197.68036088 120.86632486]
 [197.652405   121.89623549]
 [197.63339229 122.90086907]
 [197.55157954 123.83442095]
 [197.50868644 124.85202073]
 [197.44161013 125.81146655]
 [197.41276969 126.81636669]
 [197.33788036 127.80986324]
 [197.27639698 128.80537027]
 [197.16796675 129.78677834]
 [197.08878994 130.87056904]
 [196.94438272 131.80942192]
 [196.83530663 132.88036693]
 [196.75337456 133.80441755]
 [196.67280026 134.81487167]
 [196.56451922 135.80638172]
 [196.48306013 136.81403391]
 [196.37946543 137.8391885 ]
 [196.23862267 138.88020596]
 [196.20733402 139.87972854]
 [196.06776197 140.87082393]
 [195.94294256 141.91694608]
 [195.82121847 142.91248961]
 [195.66060653 143.87085034]
 [195.56462568 144.89144205]
 [195.37989078 145.8712067 ]
 [195.23754947 146.87213736]
 [195.06727681 147.86970781]
 [194.91583196 148.96040028]
 [194.72153894 149.908092  ]
 [194.61209155 150.90646084]
 [194.45424353 151.90759247]
 [194.41153021 152.88059279]
 [194.36639528 153.92791837]
 [194.37609705 154.9445551 ]
 [194.34230157 155.9585002 ]
 [194.37066424 156.92299989]
 [194.4474981  157.95803143]
 [194.60470605 158.93923254]
 [194.70495915 159.9758316 ]
 [194.85671605 160.94632041]
 [195.07263457 161.97172462]
 [195.33551093 162.95804922]
 [195.58015401 163.92583692]
 [195.90012832 164.92189368]
 [196.20413868 165.86380442]
 [196.62019918 166.775795  ]
 [196.94800164 167.72611764]
 [197.35384815 168.65259344]
 [197.80430696 169.54113011]
 [198.29952261 170.45940866]
 [198.75528884 171.36051775]
 [199.27365176 172.20913865]
 [199.81440793 173.07802716]
 [200.48162963 173.90104991]
 [201.00226197 174.71793217]
 [201.69566251 175.51365949]
 [202.3278259  176.27010867]
 [202.99859196 177.07602189]
 [203.69073671 177.75059481]
 [204.40175394 178.48622739]
 [205.19998523 179.19446646]
 [205.93574722 179.85102081]
 [206.73147084 180.45821418]
 [207.51490667 181.05427326]
 [208.37884715 181.66751267]
 [209.17716026 182.18983163]
 [210.05857789 182.75149894]
 [210.94736314 183.28495699]
 [211.841683   183.77148602]
 [212.75751807 184.17564179]
 [213.6956907  184.60575372]
 [214.58254786 184.9764987 ]
 [215.4922555  185.33155911]
 [216.48068366 185.68866238]
 [217.39651594 185.97781999]
 [218.41878438 186.25954716]
 [219.38755691 186.4993855 ]
 [220.38122918 186.67159409]
 [221.38941774 186.86585032]
 [222.45200926 187.09164554]
 [223.49011115 187.30559601]
 [224.50797433 187.47384072]
 [225.40749391 187.64613105]
 [226.31780789 187.87468157]
 [227.1733157  188.08113073]
 [228.016209   188.26640323]
 [228.83932323 188.54168796]
 [229.56860086 188.79162075]
 [230.43592071 189.04990606]
 [231.28851702 189.39566876]
 [232.17957817 189.71437995]
 [233.14163029 190.03552176]
 [234.11166793 190.28332034]
 [235.16358723 190.54022712]
 [236.27287223 190.8621163 ]
 [237.22293369 191.19768589]
 [238.24088829 191.57904989]
 [239.08655212 191.96493042]
 [239.93785373 192.42125871]
 [240.74425224 192.84944084]
 [241.62745682 193.33650386]
 [242.4987271  193.85280445]
 [243.34402727 194.39511371]
 [244.17212791 194.99774785]
 [244.98914028 195.60315734]
 [245.76597954 196.27274124]
 [246.51959323 196.950267  ]
 [247.32628246 197.57635143]
 [248.12243184 198.22413712]
 [248.943172   198.89447104]
 [249.75218442 199.57476005]
 [250.5872481  200.22655648]
 [251.46838664 200.85723138]
 [252.34364515 201.57455939]
 [253.17669147 202.29528821]
 [254.02935795 203.0004473 ]
 [254.86861156 203.73032516]
 [255.7282191  204.50856512]
 [256.65179575 205.23168066]
 [257.57513474 206.00653251]
 [258.46538857 206.78139141]
 [259.37353931 207.56697191]
 [260.3021956  208.40058328]
 [261.1311287  209.2467898 ]
 [262.05513296 210.04060014]
 [262.9226325  210.81666234]
 [263.75143917 211.58675119]]


Traiettoria 9: 


Misure della traiettoria:
 [[ 74.26141971  38.11204361]
 [ 74.25869668  38.33207696]
 [ 74.30022138  38.5609476 ]
 [ 74.45529979  38.73200168]
 [ 74.5923155   38.98275837]
 [ 74.74160059  39.17513409]
 [ 74.95406366  39.3610102 ]
 [ 75.10354595  39.62352427]
 [ 75.3513431   39.88341562]
 [ 75.60721451  40.09055471]
 [ 75.82637766  40.31797713]
 [ 75.9781922   40.52684179]
 [ 76.16209324  40.68622518]
 [ 76.45253866  40.7787493 ]
 [ 76.72614914  40.94185093]
 [ 76.99454651  41.09307416]
 [ 77.2914182   41.23325848]
 [ 77.58379434  41.37253289]
 [ 77.83512999  41.4701312 ]
 [ 78.23409779  41.54185186]
 [ 78.60155745  41.57596685]
 [ 78.98823569  41.58678566]
 [ 79.4350955   41.59011816]
 [ 79.80320293  41.57864946]
 [ 80.28480821  41.56323248]
 [ 80.60256767  41.54480246]
 [ 81.02642972  41.51791309]
 [ 81.3889509   41.540603  ]
 [ 81.79006206  41.56427069]
 [ 82.2580613   41.50777541]
 [ 82.63305789  41.51244294]
 [ 83.04389057  41.54083217]
 [ 83.41980418  41.5497737 ]
 [ 83.81328397  41.54290272]
 [ 84.26450655  41.54936743]
 [ 84.77185187  41.5339668 ]
 [ 85.30571324  41.63673598]
 [ 85.87075741  41.61011792]
 [ 86.35881735  41.63183927]
 [ 86.81780811  41.59571238]
 [ 87.39957061  41.57433726]
 [ 87.87257767  41.51878176]
 [ 88.32195332  41.59614607]
 [ 88.80484369  41.70485635]
 [ 89.3006131   41.82060811]
 [ 89.84810791  41.85635095]
 [ 90.36493245  41.92212597]
 [ 90.95671733  41.9215617 ]
 [ 91.4975423   41.92674587]
 [ 92.03656585  41.88502273]
 [ 92.62682003  41.84467303]
 [ 93.20689336  41.79774216]
 [ 93.79925403  41.70726365]
 [ 94.41483432  41.66778765]
 [ 94.96773712  41.62786387]
 [ 95.53536097  41.46811845]
 [ 96.14091561  41.35350934]
 [ 96.71867063  41.23039012]
 [ 97.27851951  41.09643082]
 [ 97.87527403  40.8980487 ]
 [ 98.42516975  40.72001342]
 [ 98.99922257  40.50492228]
 [ 99.53528213  40.26675732]
 [100.06047735  40.00580425]
 [100.62265532  39.73159389]
 [101.13429239  39.49048099]
 [101.63819853  39.14723301]
 [102.12398677  38.8449083 ]
 [102.62935758  38.5357769 ]
 [103.1409602   38.21269334]
 [103.5302793   37.78961201]
 [104.06483112  37.46034197]
 [104.51105647  37.0461116 ]
 [104.9103018   36.60823709]
 [105.32858243  36.22731338]
 [105.75005197  35.79869974]
 [106.14078523  35.33825333]
 [106.50973406  34.8993286 ]
 [106.89504907  34.4276542 ]
 [107.20629339  33.96342174]
 [107.56652171  33.4553489 ]
 [107.89575944  32.94327189]
 [108.23978395  32.46602814]
 [108.47485183  31.96952392]
 [108.76895118  31.38161081]
 [108.99229628  30.86391575]
 [109.26254847  30.33294648]
 [109.48366234  29.78416335]
 [109.67768001  29.23065366]
 [109.836159    28.66447048]
 [110.03524783  28.05620705]
 [110.20848112  27.4696863 ]
 [110.36139352  26.92865215]
 [110.3997078   26.34263292]
 [110.51515918  25.81001273]
 [110.63724699  25.2061748 ]
 [110.67925693  24.60082462]
 [110.71782193  24.01339336]
 [110.7126006   23.44099556]
 [110.75909829  22.79882316]
 [110.7285537   22.26057531]
 [110.69539627  21.6951603 ]
 [110.74993235  21.05700036]
 [110.73292093  20.39224838]
 [110.79729014  19.72744645]
 [110.74477528  19.17258661]
 [110.74796354  18.57327628]
 [110.78387616  18.07318836]
 [110.70988603  17.51002635]
 [110.64081104  17.05831126]
 [110.554422    16.55479457]
 [110.51169276  16.08175869]
 [110.4230575   15.54784117]
 [110.40989604  15.15330022]
 [110.38318058  14.79975411]
 [110.31274791  14.46745146]
 [110.31985786  14.14864543]
 [110.34948486  13.94347174]
 [110.37834219  13.72402618]
 [110.40397966  13.52492776]
 [110.42577647  13.33467809]
 [110.40327878  13.06736327]
 [110.43974667  12.81232832]
 [110.41261439  12.62158586]
 [110.48181856  12.47428282]
 [110.51468012  12.2428659 ]
 [110.59371082  12.08006893]
 [110.69216523  12.04874034]
 [110.81607481  11.84518343]
 [110.91307888  11.71870495]
 [111.04322773  11.57776217]
 [111.14880673  11.37256375]
 [111.19001742  11.24469542]
 [111.29864656  11.07085295]
 [111.36429163  10.89064749]
 [111.36210934  10.65330548]
 [111.32329784  10.42822374]
 [111.3094973   10.25316257]
 [111.32127314  10.10799653]
 [111.44575987  10.00995598]
 [111.49283513   9.83605769]
 [111.55808586   9.75803905]
 [111.51267593   9.72428646]
 [111.50374473   9.66420405]
 [111.46963063   9.60866866]
 [111.51536831   9.62985206]
 [111.55587622   9.57867849]
 [111.65186524   9.60290141]
 [111.753973     9.51668791]
 [111.69041692   9.44544416]]


Traiettoria 10: 


Misure della traiettoria:
 [[139.00853073 152.98112549]
 [138.99934402 152.91789917]
 [139.02910521 152.89401262]
 [139.08819291 152.74729628]
 [139.13914162 152.63873726]
 [139.14137385 152.51449451]
 [139.04703914 152.4303731 ]
 [138.99157182 152.29713541]
 [138.96478249 152.22085211]
 [138.92823592 152.08161668]
 [138.98251252 151.92549907]
 [138.98350275 151.82652964]
 [138.91992785 151.75348388]
 [138.95760132 151.58339907]
 [138.93370045 151.40604052]
 [138.86561548 151.2266726 ]
 [138.88534314 151.0253738 ]
 [138.80951452 150.78721634]
 [138.77045935 150.54005036]
 [138.69614366 150.33332418]
 [138.61799375 150.13674913]
 [138.52349328 150.033558  ]
 [138.3868675  149.89392951]
 [138.32198672 149.71451868]
 [138.27944458 149.60669944]
 [138.25627326 149.53262794]
 [138.198075   149.49622989]
 [138.23996374 149.50720609]
 [138.31832484 149.40077912]
 [138.3744693  149.39601749]
 [138.51965816 149.31860705]
 [138.60244653 149.29645832]
 [138.69531997 149.24810457]
 [138.75570172 149.18789548]
 [138.86120304 149.04536158]
 [138.87710162 148.93781646]
 [138.91374793 148.87347633]
 [138.95549604 148.73178631]
 [138.975192   148.57127098]
 [138.99730105 148.38548705]
 [138.95779411 148.22902337]
 [138.85654757 147.96761031]
 [138.79013312 147.73375553]
 [138.69593642 147.43662504]
 [138.60918556 147.14525891]
 [138.5173274  146.9354559 ]
 [138.52859938 146.71741415]
 [138.43410716 146.43725533]
 [138.39794792 146.19754822]
 [138.31515073 145.96979133]
 [138.28636354 145.79544068]
 [138.23703281 145.68600641]
 [138.17265933 145.47631261]
 [138.08456771 145.31934756]
 [138.05639498 145.21497794]
 [137.93573889 145.05653669]
 [137.85907809 144.91338598]
 [137.80097665 144.74287853]
 [137.72665363 144.673973  ]
 [137.63270631 144.52103183]
 [137.55855027 144.37385835]
 [137.47202498 144.25945854]
 [137.35281427 144.15995349]
 [137.22590534 144.02734003]
 [137.15432129 143.94954988]
 [137.04985141 143.83138632]
 [136.96302612 143.7466022 ]
 [136.82752409 143.64276932]
 [136.7199912  143.58542883]
 [136.64261029 143.55890467]
 [136.47576853 143.4056339 ]
 [136.34429192 143.32164018]
 [136.20543693 143.25856791]
 [136.14095616 143.18620635]
 [136.02072073 143.10984615]
 [135.83516696 143.0391463 ]
 [135.76096469 142.99576982]
 [135.65193975 142.89131489]
 [135.44279415 142.85847779]
 [135.3239113  142.7604253 ]
 [135.21609443 142.73915137]
 [135.06148815 142.68429471]
 [134.90175561 142.67650567]
 [134.76518634 142.61411458]
 [134.63188606 142.57378171]
 [134.48303868 142.5158343 ]
 [134.30943817 142.5356965 ]
 [134.19306745 142.55260695]
 [134.06687522 142.50545734]
 [133.88542833 142.52640394]
 [133.74189878 142.54242464]
 [133.606864   142.55676794]
 [133.44950515 142.5414103 ]
 [133.32422715 142.56166699]
 [133.11731555 142.61589546]
 [132.98633068 142.59104315]
 [132.87229358 142.66283383]
 [132.7457193  142.71978348]
 [132.57830403 142.74019373]
 [132.45918471 142.83191247]
 [132.34365726 142.9014508 ]
 [132.19665582 142.97560847]
 [132.02599296 143.04247423]
 [131.89848191 143.08862603]
 [131.79684632 143.10239244]
 [131.66138061 143.18561841]
 [131.549029   143.29522786]
 [131.43444817 143.31230638]
 [131.32124161 143.39481306]
 [131.17540963 143.43026272]
 [131.10570836 143.55463147]
 [130.95839592 143.59357145]
 [130.85112035 143.66547751]
 [130.80133034 143.77437666]
 [130.6738175  143.86291584]
 [130.53023497 143.95611837]
 [130.38670406 144.13142352]
 [130.26710539 144.23335084]
 [130.10917438 144.35484912]
 [129.92318469 144.48921105]
 [129.77994337 144.61558857]
 [129.59181735 144.77968622]
 [129.45707497 144.85090298]
 [129.31061001 145.02892174]
 [129.1272393  145.15132025]
 [128.94424962 145.26046538]
 [128.77730065 145.43891645]
 [128.62049702 145.57576152]
 [128.45933845 145.69991867]
 [128.31743486 145.8194638 ]
 [128.18209103 145.9480271 ]
 [128.03441317 146.11824075]
 [127.90695973 146.26152828]
 [127.75729785 146.45529425]
 [127.58656243 146.60421071]
 [127.43826203 146.70839272]
 [127.27094305 146.88120463]
 [127.12111491 146.94559225]
 [126.9013715  147.05649791]
 [126.77370402 147.15843413]
 [126.51458707 147.22488484]
 [126.36357539 147.29976361]
 [126.1563364  147.42903769]
 [125.94126242 147.53059747]
 [125.78743012 147.57259586]
 [125.52993453 147.68637644]
 [125.36448454 147.68445371]
 [125.14357632 147.78815088]
 [124.92483286 147.81765134]
 [124.69404175 147.88723339]]

