Dataset caricato correttamente
 [ 46.04110142 176.29369838]
 [ 46.09350041 176.0405825 ]
 [ 46.13046539 175.77262296]
 [ 46.13903342 175.55025139]
 [ 46.18473905 175.33204702]
 [ 46.21258259 175.09302563]
 [ 46.19291042 174.86102889]
 [ 46.1772152  174.59523451]
 [ 46.19726263 174.3258613 ]
 [ 46.18355692 174.11288756]
 [ 46.16370786 173.87697128]
 [ 46.14101858 173.65753344]
 [ 46.10852267 173.41372225]
 [ 46.11005363 173.19253727]
 [ 46.05156339 172.92978429]
 [ 46.00548833 172.72667003]
 [ 45.8976992  172.50255772]
 [ 45.85774852 172.24918854]
 [ 45.81110013 172.038691  ]
 [ 45.72193302 171.81758421]
 [ 45.63622641 171.56983043]
 [ 45.61261996 171.40036757]
 [ 45.49827225 171.15163333]
 [ 45.36693894 170.91878092]
 [ 45.25721882 170.73020247]
 [ 45.22028264 170.50465108]
 [ 45.06249452 170.29656152]
 [ 44.94992647 170.07722002]
 [ 44.85955218 169.90970199]
 [ 44.74718623 169.68783264]
 [ 44.58625736 169.50041583]
 [ 44.38416125 169.30197061]
 [ 44.26830713 169.11020554]
 [ 44.08374223 168.89409156]
 [ 43.92911588 168.73911791]
 [ 43.7681407  168.57026358]
 [ 43.58163644 168.37171642]
 [ 43.41897424 168.24071835]
 [ 43.2242522  168.09011184]
 [ 43.02169138 167.91745337]
 [ 42.85258955 167.79690297]
 [ 42.64216059 167.61433899]
 [ 42.40474719 167.53233531]
 [ 42.23714027 167.42658629]
 [ 41.9888751  167.34560227]
 [ 41.76590455 167.26670904]
 [ 41.5487768  167.12517844]
 [ 41.33334367 167.00864766]
 [ 41.13692489 166.97205195]
 [ 40.89455862 166.85542754]
 [ 40.65511191 166.84014268]
 [ 40.43458991 166.79900502]
 [ 40.13862779 166.710634  ]
 [ 39.94755292 166.67094531]
 [ 39.71619164 166.52846237]
 [ 39.456327   166.4410397 ]
 [ 39.23409178 166.42557339]
 [ 38.90441436 166.38151342]
 [ 38.6227769  166.35888925]
 [ 38.31204231 166.33901391]
 [ 38.06985545 166.38952712]
 [ 37.67616555 166.38431738]
 [ 37.34029988 166.53718287]
 [ 36.99027892 166.59707999]
 [ 36.54961225 166.7347073 ]
 [ 36.15922541 166.77592575]
 [ 35.83304553 166.85252971]
 [ 35.46943749 166.93987108]
 [ 35.23136871 167.00119966]
 [ 34.90838832 167.01810261]
 [ 34.59083555 167.07584137]
 [ 34.2448823  167.1292386 ]
 [ 33.81498343 167.18601771]
 [ 33.40903638 167.35942298]
 [ 33.10598737 167.47671538]
 [ 32.74227333 167.67097328]
 [ 32.43768621 167.81017847]
 [ 32.11707374 167.91553434]
 [ 31.86457987 168.06508429]
 [ 31.58027868 168.14022766]
 [ 31.28674454 168.28954372]
 [ 30.97757401 168.42503366]
 [ 30.69168747 168.58572836]
 [ 30.46671507 168.67566856]
 [ 30.29764893 168.75827075]
 [ 30.04265284 168.79590332]
 [ 29.8694039  168.82764941]
 [ 29.67164841 168.8575668 ]
 [ 29.47534204 168.90646628]
 [ 29.26465985 168.91274593]
 [ 28.99511424 168.93972694]
 [ 28.64659454 168.87311553]
 [ 28.40405116 168.84401318]
 [ 28.04331882 168.83734283]
 [ 27.68507707 168.82792265]
 [ 27.2867035  168.80827678]
 [ 26.88846033 168.79154662]
 [ 26.429737   168.87505993]
 [ 25.97247031 168.87081773]
 [ 25.43401045 168.93064052]
 [ 24.87919093 168.94637463]
 [ 24.31492805 169.01919201]
 [ 23.71868677 169.062537  ]
 [ 23.19872114 169.18338977]
 [ 22.61562375 169.15783414]
 [ 22.09619506 169.16397651]
 [ 21.56163647 169.23095354]
 [ 21.11218529 169.19064838]
 [ 20.62692645 169.17892297]
 [ 20.19948388 169.1477882 ]
 [ 19.8367466  169.06795288]
 [ 19.42392907 169.02867246]
 [ 19.08556715 168.89814841]
 [ 18.80727097 168.84813228]
 [ 18.50179539 168.72870999]
 [ 18.28370543 168.59289874]
 [ 18.05508831 168.46575121]
 [ 17.87669097 168.38723768]
 [ 17.76195346 168.22792865]
 [ 17.63274258 168.13429314]
 [ 17.51958635 167.97275997]
 [ 17.48150553 167.8450503 ]
 [ 17.41340969 167.73353627]
 [ 17.40586158 167.66602053]
 [ 17.43040361 167.54071062]
 [ 17.51516778 167.45480801]
 [ 17.53311458 167.37028611]
 [ 17.62812954 167.31932158]
 [ 17.79851571 167.22910482]
 [ 17.97351711 167.18358123]
 [ 18.18806199 167.16991782]
 [ 18.45694175 167.14138912]
 [ 18.76550064 167.18562417]
 [ 19.05480151 167.24498579]
 [ 19.43425853 167.27800319]
 [ 19.83187035 167.34300348]
 [ 20.34317181 167.45480898]
 [ 20.77844268 167.49531948]
 [ 21.32441311 167.57154758]
 [ 21.87168158 167.70643682]
 [ 22.50776229 167.76859521]
 [ 23.21092192 167.91452184]
 [ 23.93091341 168.07792717]
 [ 24.67954689 168.15688545]
 [ 25.53495183 168.36806175]
 [ 26.45321644 168.48368439]
 [ 27.35586718 168.6675098 ]
 [ 28.37616368 168.81028133]
 [ 29.4194133  169.01604431]
 [ 30.51729417 169.25146302]
 [ 31.66522508 169.47244651]
 [ 32.84380875 169.67529971]]


Traiettoria 6: 


Misure della traiettoria:
 [[120.89236622 175.55102573]
 [120.88920607 176.18885393]
 [120.91911684 176.82031473]
 [120.91676926 177.44843701]
 [120.88405812 178.15344891]
 [120.86603682 178.78121319]
 [120.8654339  179.36728731]
 [120.89794362 180.0300734 ]
 [120.90099559 180.64137427]
 [120.95114298 181.28530025]
 [120.84222373 181.93809555]
 [120.87205676 182.63088082]
 [120.89701906 183.29424799]
 [120.86936511 183.94546067]
 [120.90084415 184.64193737]
 [120.89093769 185.23872883]
 [120.95737876 185.9510798 ]
 [120.9134063  186.60285578]
 [120.93936409 187.26745445]
 [120.96409771 187.9346913 ]
 [120.97750073 188.60128732]
 [120.94229526 189.23051894]
 [121.04615391 189.853632  ]
 [121.00485784 190.52524873]
 [121.02804554 191.19895955]
 [121.02426558 191.86350228]
 [121.04516325 192.57885854]
 [121.04776123 193.20539702]
 [121.03612152 193.87286684]
 [121.06110512 194.55259475]
 [121.06087301 195.23387644]
 [121.05447159 195.83546751]
 [121.08381435 196.49108709]
 [121.05440919 197.07241134]
 [121.06221106 197.70642714]
 [121.03378245 198.31911328]
 [121.05535804 198.96510079]
 [121.00822479 199.5564337 ]
 [120.98974843 200.1883835 ]
 [120.96173122 200.77788041]
 [120.90810593 201.38562589]
 [120.87452631 201.94623121]
 [120.80767535 202.58109374]
 [120.71850368 203.18126113]
 [120.59776752 203.76394339]
 [120.55938234 204.43236631]
 [120.56687391 205.04317158]
 [120.43536015 205.66219982]
 [120.31074302 206.31116791]
 [120.2655928  206.94406845]
 [120.16358671 207.6143903 ]
 [120.0985231  208.29478519]
 [120.01413727 208.95751637]
 [120.00402834 209.65366498]
 [119.93352335 210.27019026]
 [119.9683768  210.9633302 ]
 [119.95727153 211.60419908]
 [120.03768849 212.27801763]
 [120.08926346 212.94929543]
 [120.14785285 213.64711303]
 [120.30753276 214.31906891]
 [120.41121585 214.93657642]
 [120.58820489 215.63462595]
 [120.73196997 216.26113386]
 [120.91863046 216.90066352]
 [121.07127442 217.5677126 ]
 [121.331678   218.18875593]
 [121.54775476 218.83502868]
 [121.84881687 219.4729651 ]
 [122.1061125  220.04885554]
 [122.37498984 220.63143794]
 [122.73990226 221.21564227]
 [123.05437918 221.82360807]
 [123.4716799  222.37549891]
 [123.83020427 222.93070646]
 [124.210428   223.47636243]
 [124.59701332 224.02115351]
 [125.05492167 224.53390939]
 [125.49009998 225.03850096]
 [125.92192371 225.54800446]
 [126.42946549 226.03220308]
 [126.88620514 226.50676363]
 [127.4123217  226.91273049]
 [127.95929645 227.33184334]
 [128.45857803 227.75723503]
 [129.02703149 228.11353727]
 [129.59434094 228.48826354]
 [130.18037597 228.857686  ]
 [130.71649561 229.16312869]
 [131.37546737 229.50121235]
 [131.9393476  229.76470568]
 [132.53074636 230.10356799]
 [133.16179321 230.33872872]
 [133.82290548 230.56008604]
 [134.41131819 230.78032755]
 [135.07258113 230.99457963]
 [135.75156208 231.14027903]
 [136.33824266 231.30050351]
 [136.9955177  231.47247992]
 [137.63719392 231.59252723]
 [138.35191601 231.68080789]
 [138.96987633 231.80443868]
 [139.64519559 231.9618458 ]
 [140.34193479 232.14407363]
 [141.01849752 232.24843159]
 [141.72647009 232.43262364]
 [142.47969621 232.54353112]
 [143.13563032 232.68645133]
 [143.78501053 232.85351965]
 [144.43972844 233.0344863 ]
 [144.97436389 233.12718589]
 [145.61329243 233.2561854 ]
 [146.14222226 233.34975972]
 [146.68593865 233.44123735]
 [147.20230356 233.51627653]
 [147.71005143 233.53404374]
 [148.24842354 233.5856926 ]
 [148.68802043 233.64210453]
 [149.15895179 233.62072153]
 [149.64050586 233.63020161]
 [150.10547826 233.65102804]
 [150.46444426 233.62880765]
 [150.76951554 233.64885652]
 [151.02054375 233.60596591]
 [151.35545897 233.52133531]
 [151.61141741 233.45587018]
 [151.86446123 233.39508675]
 [152.09998247 233.30762235]
 [152.31956551 233.19846505]
 [152.49198472 233.11646828]
 [152.67831014 233.03765302]
 [152.87779571 232.98267629]
 [153.05953452 232.88536802]
 [153.27533487 232.79393597]
 [153.52727238 232.80499609]
 [153.85145021 232.7779932 ]
 [154.12929398 232.78266852]
 [154.51179724 232.7612355 ]
 [154.78114319 232.80687162]
 [155.11690556 232.78706625]
 [155.48578647 232.80314785]
 [155.89344326 232.82723229]
 [156.24249023 232.8157152 ]
 [156.61552563 232.82817046]
 [157.00878945 232.76632779]
 [157.31209844 232.78266448]
 [157.68720376 232.72721012]
 [158.08098727 232.83464942]
 [158.47023137 232.94078229]
 [158.77391468 232.95972246]
 [159.13473889 233.07239524]
 [159.44495487 233.15878178]
 [159.81961854 233.27184959]
 [160.2096898  233.41666323]
 [160.61636348 233.58737727]
 [161.02360019 233.7689692 ]
 [161.4729178  233.99223152]
 [161.93016352 234.22022409]
 [162.4268791  234.52586744]
 [162.91638192 234.80684711]
 [163.41843288 235.1395395 ]
 [163.97344585 235.47422272]
 [164.50149064 235.86752731]
 [165.11487053 236.27039455]
 [165.68723636 236.71050468]
 [166.316412   237.19064663]
 [166.94128092 237.68810163]
 [167.60497267 238.28939574]
 [168.28717923 238.83340597]
 [168.97130875 239.39043736]
 [169.72100025 240.03953799]
 [170.42818243 240.63209318]
 [171.14282638 241.36568259]
 [171.9297497  242.05993681]
 [172.6617847  242.81253836]
 [173.51014796 243.55552818]
 [174.31975607 244.35278428]
 [175.13905315 245.15678138]
 [175.98531384 245.9846466 ]
 [176.85816261 246.88690558]
 [177.70919561 247.72860569]
 [178.62408541 248.68061404]
 [179.49484933 249.63880165]
 [180.4354132  250.55295805]
 [181.38577245 251.60864071]
 [182.36364718 252.6088891 ]
 [183.32896215 253.61979683]
 [184.39331506 254.72296343]
 [185.38708753 255.81729001]
 [186.45616316 256.92646792]
 [187.48139994 258.06275255]
 [188.59817471 259.22512568]
 [189.71827492 260.37996718]
 [190.82960006 261.59547901]
 [191.99827215 262.84743994]
 [193.12774718 264.07852569]
 [194.35809572 265.37027355]
 [195.53928056 266.65885281]
 [196.76908488 267.92708273]
 [197.98053057 269.30199008]]


Traiettoria 7: 


Misure della traiettoria:
 [[ 29.80244152  68.7763076 ]
 [ 29.78231909  69.15378019]
 [ 29.78709304  69.55237741]
 [ 29.81291251  69.93073813]
 [ 29.73634599  70.3018918 ]
 [ 29.74823605  70.6843477 ]
 [ 29.70583675  71.07319183]
 [ 29.6931832   71.46690366]
 [ 29.68165572  71.81069624]
 [ 29.65183928  72.17602443]
 [ 29.66037349  72.50470844]
 [ 29.64968017  72.86736919]
 [ 29.64710643  73.23848691]
 [ 29.6510228   73.5893606 ]
 [ 29.68913961  73.91713868]
 [ 29.69125047  74.21715809]
 [ 29.74202091  74.55680483]
 [ 29.78306764  74.93222475]
 [ 29.77809182  75.27936849]
 [ 29.75800726  75.65495077]
 [ 29.81171552  75.92430612]
 [ 29.7941793   76.31622198]
 [ 29.84152799  76.62947517]
 [ 29.8644054   76.96951069]
 [ 29.82536822  77.31632544]
 [ 29.90347194  77.67966974]
 [ 29.9162278   78.05487543]
 [ 29.91696509  78.38642011]
 [ 29.87639026  78.72078975]
 [ 29.94893612  79.10324887]
 [ 29.94309568  79.47564739]
 [ 29.98381845  79.85952374]
 [ 29.99422761  80.21138385]
 [ 29.99547159  80.60315218]
 [ 30.01606182  80.95072075]
 [ 29.97704124  81.27158739]
 [ 29.97524337  81.63884221]
 [ 29.95383911  82.01513367]
 [ 29.88754381  82.37337442]
 [ 29.93872888  82.7795643 ]
 [ 29.89070365  83.07005747]
 [ 29.88286387  83.39758511]
 [ 29.8147629   83.79202841]
 [ 29.81308531  84.11842142]
 [ 29.79993741  84.44074225]
 [ 29.77511307  84.78178463]
 [ 29.7830744   85.10154137]
 [ 29.75102007  85.41271727]
 [ 29.73692404  85.75971478]
 [ 29.72505489  86.08641721]
 [ 29.73718602  86.43683611]
 [ 29.77669387  86.77435785]
 [ 29.79952907  87.06293735]
 [ 29.86659678  87.44667344]
 [ 29.87631696  87.76544754]
 [ 29.94669922  88.06834206]
 [ 30.04174874  88.41743075]
 [ 30.05677581  88.73683987]
 [ 30.17464201  89.07717149]
 [ 30.26543706  89.3509091 ]
 [ 30.43556155  89.68094791]
 [ 30.53396488  90.03879364]
 [ 30.67471803  90.31950075]
 [ 30.80121396  90.60932083]
 [ 30.98376448  90.91883457]
 [ 31.10538598  91.20831422]
 [ 31.34707615  91.49326882]
 [ 31.49919112  91.74180324]
 [ 31.67278855  92.03451818]
 [ 31.89413065  92.28220021]
 [ 32.08717239  92.49223607]
 [ 32.32467692  92.78110994]
 [ 32.5871503   92.96778807]
 [ 32.72795027  93.20054508]
 [ 32.99419938  93.47846265]
 [ 33.2288211   93.66229193]
 [ 33.48647335  93.88005806]
 [ 33.74114955  94.09066691]
 [ 33.95843025  94.30169349]
 [ 34.22392106  94.46472034]
 [ 34.53852332  94.68729   ]
 [ 34.79436612  94.85670325]
 [ 35.05850409  94.95757419]
 [ 35.36058862  95.161255  ]
 [ 35.66364893  95.31635823]
 [ 35.96967267  95.46089736]
 [ 36.19027912  95.63179476]
 [ 36.49937452  95.74948224]
 [ 36.79904461  95.86665835]
 [ 37.12771719  95.96191507]
 [ 37.3842949   96.07293279]
 [ 37.69623865  96.15207291]
 [ 38.03740216  96.24785356]
 [ 38.34736524  96.29720703]
 [ 38.69696129  96.31102763]
 [ 39.03915332  96.38572977]
 [ 39.32385081  96.40394658]
 [ 39.65760696  96.42719859]
 [ 40.04838171  96.46223452]
 [ 40.35355288  96.44654023]
 [ 40.68943079  96.46095175]
 [ 41.00906044  96.43003143]
 [ 41.36315232  96.36054331]
 [ 41.70690316  96.37874806]
 [ 42.06217149  96.39260208]
 [ 42.45284973  96.37623423]
 [ 42.86943176  96.37701166]
 [ 43.18910012  96.34055379]
 [ 43.50987324  96.34259808]
 [ 43.81144989  96.39279504]
 [ 44.14928704  96.45077021]
 [ 44.47588509  96.42913708]
 [ 44.77708784  96.44283231]
 [ 45.10531972  96.45142564]
 [ 45.40838651  96.46172924]
 [ 45.70102689  96.46187449]
 [ 46.1057254   96.47191947]
 [ 46.44975809  96.39264239]
 [ 46.8322298   96.36248426]
 [ 47.15653356  96.26478545]
 [ 47.55447136  96.15705548]
 [ 47.89077512  96.0918942 ]
 [ 48.31053283  96.02688989]
 [ 48.68898885  95.97691112]
 [ 49.08210536  95.90594832]
 [ 49.46845851  95.78966239]
 [ 49.92270855  95.7603396 ]
 [ 50.38492611  95.67648655]
 [ 50.80227526  95.60671727]
 [ 51.21346723  95.49785972]
 [ 51.67806043  95.36879788]
 [ 52.06917171  95.29437416]
 [ 52.54423757  95.1595698 ]
 [ 52.99543412  95.09032815]
 [ 53.47470594  94.97472877]
 [ 53.8893361   94.91507811]
 [ 54.42635994  94.80229126]
 [ 54.90055596  94.70446336]
 [ 55.43759521  94.66549029]
 [ 55.97040652  94.58435974]
 [ 56.54546648  94.48558121]
 [ 57.02413347  94.42805131]
 [ 57.59831585  94.35694165]
 [ 58.15928389  94.28829139]
 [ 58.64566445  94.20490458]
 [ 59.27245495  94.064232  ]
 [ 59.80922267  93.97252869]
 [ 60.36030012  93.91252538]
 [ 60.87644208  93.84970903]
 [ 61.42803013  93.83228653]
 [ 61.97047149  93.76542897]
 [ 62.51988246  93.77946962]
 [ 63.14486984  93.74123543]
 [ 63.72381206  93.73403045]
 [ 64.37491393  93.688827  ]
 [ 64.99746318  93.6794661 ]
 [ 65.67148182  93.60497535]
 [ 66.39952226  93.58880398]
 [ 67.1112707   93.54249657]
 [ 67.79689763  93.47687727]
 [ 68.54274637  93.46727505]
 [ 69.34014427  93.39840312]
 [ 70.13188591  93.37445757]
 [ 70.91435977  93.30272307]
 [ 71.75695451  93.273132  ]
 [ 72.55568149  93.23568621]
 [ 73.40793176  93.17967088]
 [ 74.29714612  93.13544204]
 [ 75.18764869  93.06578743]
 [ 76.07505288  93.01538933]
 [ 77.00892066  92.93217441]
 [ 77.90250607  92.90527706]
 [ 78.87443241  92.8470949 ]
 [ 79.84861084  92.79622462]
 [ 80.8389927   92.74562898]
 [ 81.81742477  92.68905718]
 [ 82.85271194  92.62942255]
 [ 83.85325993  92.58877667]
 [ 84.92462942  92.56147796]
 [ 86.0291631   92.4864431 ]
 [ 87.10001083  92.46348678]
 [ 88.18186     92.48224684]
 [ 89.29028578  92.41333081]
 [ 90.44269952  92.35970141]
 [ 91.55883278  92.34444343]
 [ 92.72927055  92.28669353]
 [ 93.93462194  92.29228212]
 [ 95.06731652  92.24579354]
 [ 96.31186279  92.2157997 ]
 [ 97.56607815  92.18227525]
 [ 98.79128782  92.18414737]
 [100.03163977  92.13538092]
 [101.23237943  92.13670284]
 [102.56215333  92.09360372]
 [103.83090807  92.08747675]
 [105.12657616  92.09951586]
 [106.48540968  92.07984456]
 [107.78208963  92.06897721]
 [109.12382456  92.04370468]
 [110.49227959  92.05017215]]


Traiettoria 8: 


Misure della traiettoria:
 [[180.50950028  85.60324523]
 [180.52509822  85.9960147 ]
 [180.50409884  86.42610362]
 [180.51473614  86.82560174]
 [180.50373851  87.2385647 ]
 [180.49195898  87.68993355]
 [180.49554933  88.07138091]
 [180.47059439  88.53335147]
 [180.47899681  88.98949178]
 [180.42143514  89.38447249]
 [180.39758014  89.87340658]
 [180.37345649  90.35706154]
 [180.43618177  90.76636533]
 [180.40788508  91.26765136]
 [180.41993017  91.67688288]
 [180.41022559  92.10933816]
 [180.39869416  92.58572964]
 [180.40500539  92.9947962 ]
 [180.3434908   93.48516482]
 [180.32022839  93.92926302]
 [180.29470912  94.41581943]
 [180.28114152  94.83115528]
 [180.24599251  95.31275921]
 [180.2709522   95.76548498]
 [180.21409565  96.25900594]
 [180.20590016  96.72620212]
 [180.21246029  97.17012678]
 [180.1021203   97.70165473]
 [180.12327554  98.18890194]
 [180.05429889  98.69668833]
 [180.01959697  99.22429894]
 [180.02531168  99.73196696]
 [179.98217727 100.27938147]
 [179.97328062 100.82333706]
 [179.95945249 101.36617611]
 [179.92304485 101.91885076]
 [179.89490783 102.45338944]
 [179.84379617 102.95710368]
 [179.80642835 103.51465284]
 [179.73152553 104.06290651]
 [179.71122684 104.61661616]
 [179.66501702 105.1141883 ]
 [179.6606181  105.6923945 ]
 [179.60375021 106.27267993]
 [179.60320977 106.83492422]
 [179.61323597 107.33715179]
 [179.59326448 107.87799812]
 [179.6378649  108.44291043]
 [179.61993975 108.95491158]
 [179.65021019 109.52714092]
 [179.6922926  110.06529908]
 [179.71330316 110.58276516]
 [179.77096873 111.11885038]
 [179.85546117 111.66784887]
 [179.93563112 112.17608787]
 [180.09029176 112.69979901]
 [180.18858498 113.21930036]
 [180.35054063 113.74805529]
 [180.45249786 114.25876194]
 [180.67328956 114.74510645]
 [180.88078472 115.26063043]
 [181.07470961 115.79945537]
 [181.32984157 116.26866371]
 [181.53015751 116.75906571]
 [181.76609774 117.21380555]
 [182.0598694  117.70683696]
 [182.34188205 118.15285049]
 [182.61370283 118.5557821 ]
 [182.90898167 118.99684483]
 [183.2955431  119.51125185]
 [183.60922894 119.91120691]
 [183.92118185 120.33428261]
 [184.29455572 120.74852281]
 [184.72834921 121.10138576]
 [185.0861335  121.45343523]
 [185.50784524 121.83904087]
 [185.90485403 122.17389263]
 [186.32414985 122.50130296]
 [186.74544018 122.85032396]
 [187.2110492  123.14562394]
 [187.6543851  123.45150577]
 [188.08816293 123.7285179 ]
 [188.60594968 123.96282403]
 [189.08389153 124.21829726]
 [189.52529497 124.44416687]
 [189.99607847 124.6729521 ]
 [190.5065355  124.86516815]
 [191.03029208 125.03356899]
 [191.51163611 125.1804117 ]
 [192.06830192 125.40921292]
 [192.55965056 125.5302696 ]
 [193.10980356 125.62890915]
 [193.62498399 125.75413601]
 [194.13055717 125.84496436]
 [194.67487623 125.91813011]
 [195.24057509 125.97719484]
 [195.72792625 126.06173525]
 [196.26944611 126.08867968]
 [196.81793607 126.04416418]
 [197.35843413 126.0479684 ]
 [197.87557528 126.02910913]
 [198.42361259 126.02184858]
 [198.92023723 125.98388478]
 [199.45983524 125.93264562]
 [199.99219788 125.87616059]
 [200.49540255 125.88711205]
 [200.99622838 125.84160943]
 [201.52366749 125.8266338 ]
 [201.98712584 125.85071086]
 [202.52809975 125.77423845]
 [203.04817679 125.78079862]
 [203.55957964 125.71119525]
 [204.06480496 125.65569835]
 [204.52690011 125.63818176]
 [205.00387307 125.63048535]
 [205.50998335 125.57191591]
 [205.97928884 125.59821347]
 [206.45826602 125.56703281]
 [206.86892135 125.55156916]
 [207.34353764 125.4988452 ]
 [207.78839685 125.54618263]
 [208.24047337 125.53387148]
 [208.68520778 125.51222491]
 [209.09625785 125.49636769]
 [209.52036314 125.42296477]
 [209.915059   125.4354839 ]
 [210.30337423 125.42654483]
 [210.71914864 125.37282175]
 [211.0496613  125.36221232]
 [211.47966726 125.35360224]
 [211.84750589 125.33882564]
 [212.25100845 125.31871774]
 [212.63440254 125.22408983]
 [212.99359917 125.16872459]
 [213.43650611 125.12205395]
 [213.81764438 125.05242726]
 [214.17648975 124.9901152 ]
 [214.58864251 124.91223535]
 [214.94813181 124.93603147]
 [215.28962684 124.81533929]
 [215.64696241 124.78624417]
 [215.98304412 124.72408626]
 [216.36478339 124.65072861]
 [216.73303753 124.60452141]
 [217.10104519 124.5675506 ]
 [217.42956518 124.54012934]
 [217.90590402 124.48009136]
 [218.24919139 124.43343539]
 [218.62081033 124.39678971]
 [219.03707804 124.37577298]
 [219.44229115 124.33673029]
 [219.85387285 124.30575516]
 [220.27871783 124.28332042]
 [220.69641705 124.25757407]
 [221.1513028  124.2439967 ]
 [221.57635454 124.17600931]
 [221.98418157 124.15453771]
 [222.51478184 124.0365974 ]
 [222.95906582 124.03153747]
 [223.44997201 123.96588318]
 [223.92753701 123.88740565]
 [224.4443362  123.88435919]
 [224.9381598  123.79555126]
 [225.40629297 123.73919486]
 [225.95319807 123.65685767]
 [226.49655847 123.53598222]
 [227.02350332 123.4759022 ]
 [227.59042963 123.38736008]
 [228.15302054 123.27745638]
 [228.7092643  123.17657046]
 [229.32477485 123.09456746]
 [229.91596613 122.95483338]
 [230.44995736 122.82738799]
 [231.07300636 122.67596253]
 [231.70390256 122.56897348]
 [232.33777662 122.42756534]
 [232.97198831 122.25429363]
 [233.6634916  122.09991878]
 [234.33265954 121.94205812]
 [235.0534527  121.76450741]
 [235.68801274 121.59166926]
 [236.41374502 121.40645999]
 [237.11097929 121.14273149]
 [237.87979146 120.99796843]
 [238.60239006 120.74086051]
 [239.37806847 120.51093613]
 [240.13728082 120.27846206]
 [240.92320345 120.01102143]
 [241.75377464 119.75939518]
 [242.53232685 119.47135564]
 [243.35661882 119.20529846]
 [244.24877579 118.90377611]
 [245.05378862 118.6030296 ]
 [245.93460829 118.34876466]
 [246.86816621 117.95741888]
 [247.77364323 117.66682276]
 [248.63312501 117.3267028 ]
 [249.61012169 117.06564987]
 [250.55021885 116.67741197]
 [251.49300418 116.3078371 ]]


Traiettoria 9: 


Misure della traiettoria:
 [[ 68.66725569 149.98611053]
 [ 68.74642045 150.02874125]
 [ 68.83353882 150.07326043]
 [ 68.88520691 150.09896426]
 [ 68.99581168 150.09067006]
 [ 69.086238   150.1155156 ]
 [ 69.21626643 150.10693434]
 [ 69.30721997 150.12148968]
 [ 69.39813684 150.13313291]
 [ 69.48583106 150.17892132]
 [ 69.56416527 150.25301748]
 [ 69.70771643 150.31017267]
 [ 69.83825433 150.46761149]
 [ 70.05006082 150.6236737 ]
 [ 70.21265079 150.74872756]
 [ 70.34895709 150.77989679]
 [ 70.50836283 150.8611443 ]
 [ 70.66779006 150.95856533]
 [ 70.87794458 151.09458902]
 [ 71.10242247 151.17984127]
 [ 71.23984672 151.31951786]
 [ 71.39348882 151.49756707]
 [ 71.53069058 151.71696154]
 [ 71.76225862 151.8296553 ]
 [ 71.85175617 151.99157659]
 [ 72.04067752 152.14039293]
 [ 72.25045286 152.33715844]
 [ 72.50085865 152.53497576]
 [ 72.70631899 152.74361441]
 [ 72.92124798 152.92752916]
 [ 73.15612787 153.04938236]
 [ 73.34924793 153.19605539]
 [ 73.55124281 153.27442774]
 [ 73.72675521 153.32769632]
 [ 73.92212315 153.42928299]
 [ 74.20393545 153.56227878]
 [ 74.40225813 153.65928269]
 [ 74.65845498 153.68648024]
 [ 74.88972433 153.74110639]
 [ 75.06025868 153.79701019]
 [ 75.27857895 153.84900237]
 [ 75.41291286 153.85219762]
 [ 75.59903561 153.88540133]
 [ 75.7614595  153.95833738]
 [ 75.94914046 153.8927535 ]
 [ 76.15519499 153.95366078]
 [ 76.31673654 153.93238486]
 [ 76.55481357 153.95066707]
 [ 76.81093373 153.9410445 ]
 [ 77.10687117 153.97248902]
 [ 77.44532101 153.87786744]
 [ 77.7871784  153.88549801]
 [ 78.15543722 153.79144352]
 [ 78.47781255 153.72249909]
 [ 78.79596771 153.59238206]
 [ 79.18134048 153.51417648]
 [ 79.46758698 153.38887021]
 [ 79.8364179  153.30144535]
 [ 80.15616248 153.12050379]
 [ 80.43617625 152.96230179]
 [ 80.77571633 152.82033506]
 [ 81.01443402 152.63789763]
 [ 81.33758121 152.4416679 ]
 [ 81.64938022 152.25451855]
 [ 81.94430663 151.99642437]
 [ 82.1957153  151.78356327]
 [ 82.48233467 151.56686661]
 [ 82.73444297 151.35333644]
 [ 83.00096982 151.07057417]
 [ 83.2159982  150.85348441]
 [ 83.43823623 150.59096728]
 [ 83.66138413 150.30951131]
 [ 83.86013573 150.04831819]
 [ 84.0405783  149.73021022]
 [ 84.22032072 149.48612677]
 [ 84.45453667 149.29236913]
 [ 84.60845546 148.95500288]
 [ 84.77790422 148.65314374]
 [ 84.92533895 148.33547767]
 [ 85.07748468 148.05844529]
 [ 85.23819577 147.76185017]
 [ 85.28988976 147.45674426]
 [ 85.44594685 147.12182836]
 [ 85.58031746 146.86076958]
 [ 85.7304548  146.55765956]
 [ 85.74590942 146.19886311]
 [ 85.86799985 145.93210065]
 [ 85.88559357 145.63392245]
 [ 85.95998861 145.3123071 ]
 [ 86.03619915 145.02656856]
 [ 86.02835449 144.65619854]
 [ 86.07549742 144.31160908]
 [ 86.05751823 144.0089293 ]
 [ 86.04166393 143.66526821]
 [ 86.05282861 143.39121376]
 [ 85.9960259  143.06551454]
 [ 85.9758067  142.7398397 ]
 [ 85.89534003 142.41197711]
 [ 85.86822148 142.06943255]
 [ 85.82445192 141.76610124]
 [ 85.77596488 141.4738877 ]
 [ 85.6935088  141.1653282 ]
 [ 85.63255557 140.78622871]
